rule_id	package	mode	source	destination	required	role	member_base	member_destination_prefix	path_column	bytes_column	sha256_column	expected_rows	expected_bytes	expected_sha256	root
common.registry	core	file	results/ted_manuscript_machine_readable_v2/common_task_scenario_registry.tsv	results/ted_manuscript_machine_readable_v2/common_task_scenario_registry.tsv	true	common_task_registry									data
common.status	core	file	results/ted_manuscript_machine_readable_v2/common_task_status.json	results/ted_manuscript_machine_readable_v2/common_task_status.json	true	common_task_status									data
common.truth	core	file	results/ted_manuscript_machine_readable_v2/common_task_truth_masked.tsv	results/ted_manuscript_machine_readable_v2/common_task_truth_masked.tsv	true	post_output_truth									data
common.harmonized	core	file	results/ted_manuscript_machine_readable_v2/method_harmonized_event_outputs.tsv	results/ted_manuscript_machine_readable_v2/method_harmonized_event_outputs.tsv	true	harmonized_predictions									data
common.harmonized_gz	core	file	results/ted_manuscript_machine_readable_v2/method_harmonized_event_outputs.tsv.gz	results/ted_manuscript_machine_readable_v2/method_harmonized_event_outputs.tsv.gz	true	harmonized_predictions_compressed									data
common.native_manifest	core	file	results/ted_manuscript_machine_readable_v2/method_native_outputs/manifest.tsv	results/ted_manuscript_machine_readable_v2/method_native_outputs/manifest.tsv	true	native_output_manifest									data
common.implementation_identity	core	file	results/ted_manuscript_machine_readable_v2/method_implementation_identity_audit.tsv	results/ted_manuscript_machine_readable_v2/method_implementation_identity_audit.tsv	true	implementation_identity									data
common.design_lock	core	file	results/ted_manuscript_machine_readable_v2/flagship_design_lock.yaml	results/ted_manuscript_machine_readable_v2/flagship_design_lock.yaml	true	analysis_contract									data
common.parallel_records	core	file	results/ted_manuscript_machine_readable_v2/flagship_orthogonal_evidence_records.tsv	results/ted_manuscript_machine_readable_v2/flagship_orthogonal_evidence_records.tsv	true	parallel_evidence_records									data
common.event_audit	core	file	results/ted_manuscript_machine_readable_v2/flagship_rna_event_audit.tsv	results/ted_manuscript_machine_readable_v2/flagship_rna_event_audit.tsv	true	event_audit									data
common.replication_audit	core	file	results/ted_manuscript_machine_readable_v2/flagship_replication_audit.tsv	results/ted_manuscript_machine_readable_v2/flagship_replication_audit.tsv	true	replication_audit									data
