file	bytes	sha256
ablation_metrics.tsv	1837	fba9b8f0a0fdee834ab6d829c0e8f9dab25cdab3b032a30d8ca18bf9beeae0d2
factorized_axis_metrics.tsv	255	6fc7d8f32cb07dddb285b4dbdfc04b9dec728db7aa737612ae45809ab0dd410e
factorized_packet_features.tsv	174374	69d042a5f86eb9fe98e8764c3a1731a8d2dec4f761e336e2b4d33f3614515456
factorized_packet_truth.tsv	62932	5f2c6e73f8574534c4b8d19c311960e8cb0e2aee6bf9c343d4e41c2bdf2b1dc1
factorized_predictions.tsv	511573	b6da1cd09efcb571a128125923445f7221634fea60abed1e287418ea906fb94a
metric_definitions.tsv	527	86a2714db4c50cbfed32066e947475836850f6e2c1fa81ddd61a96e16cfc2560
reason_code_cases.tsv	24805	41161bad62d23f02cadde9bad08712baca97105aafbb96ebb2e61a8b593455ed
reason_code_confusion.tsv	280	82000a52d7ce4be1d26f050972d6718db0ae94616c644ffa29d1913330ee8c50
reason_code_metrics.tsv	190	deeca1af22f3cbcae59d01d3f8c2bdc7b4eebb4ec1df3969be14acabfbefcdec
report.md	513	1c6b9ee529e7186b2b23e567b5e79fdff8e355ac02e5ac59040c1eaa390d20c1
run_config.json	514	d293c89e462da0314d83c856b5c40aedfa8bb367dec1043fc87db3f4f43f5b3e
schema_invalid_combination_audit.tsv	614	0cf4b174445b9ae183cc44e1facd9f60ba5f4454abbc248b0fc774c497d6264e
