path	bytes	sha256
.dockerignore	396	2cb46d6a3901736d940ffeabcc2b26f0114f0126bb589f823229e998bf44a53d
.github/workflows/ci.yml	4053	f0a6dc0843f13d50c7f895722abd4069780eeed532d0fda986c7c9231d58c915
.gitignore	901	514c08f22ac4dcd8c8d551c32c47fe8e5519a8d00ff0d1be2557964eb0d9b39f
Cargo.lock	12121	c99d6f660820c91018d7dfc29dc9d59665122b6686bbc03c3c341101fab075b8
Cargo.toml	586	a7fcfad7644307f4441be1bf0c8f25e69ecfcc6defcd7bc498f7a216a9f4c0ff
Dockerfile	1049	343aaef92a7935f864316d8e07870350f5149a4bc7935d3a6e9cc2b8c39c4577
Dockerfile.baselines	962	527d84b94aa5b49f85aefe8d724795cdf1023767b32d508c670e9c6ee6832ee5
LICENSE	1072	d74aadcca97ef4a3f045acd616d73374dfa5b2a0c1da7122f378a5593c307b05
README.md	4376	c521fda8dbcdb73a4a9a4a39b5deedd47dc5255ce610e33f5288078642d2e3a4
README_quickstart.md	3251	bf0cd4c27fef4eb52fa09a2e9d0bc22a4826bf543e3ab98bb4ee00abe184c80f
config/scp1064_event_axes.yml	1544	af8f0d18376726c8f8b3bad41b526ddde74b4f5c679b035f4e13dfe7d84a5bbd
config/ted_claim_boundary_rules.yml	886	3537fd2d9196b791061e73806a3418dfef29073cc47bc28c5ff64d41cfcd9003
config/ted_external_validation_protocol_v1.yaml	7700	58d34807b662d71f261822907f753f1d270c5dd905596fb0f7df26cf0edff239
config/ted_gene_set_axes.yml	1618	1e8a97db4a17fe67de053c72cc443e091950eb3e99734327cbcc9d761fbc7713
config/ted_negative_control_axes.yml	594	d6a7139cd01b8814285b273a8dc14a8fe835fa91494bff64df5133ed055951c2
config/ted_preregistration_cards.tsv	2905	d70986fae804a3a8aaa619e459f54e8cda8d0cb9433401ab63074fd513b000f9
config/ted_upgrade_benchmark_registry.tsv	5975	6063830f4e3b5faa7e435e0b11a00a9500c3fe41592f1e872b0b5572f85fb8f2
data/processed/ted_known_source/SCP1064/metadata/cell_alignment_table.tsv	43004396	a73412bfd6014f32417f86fe5121b1b2182078db129501304737a48272dca86f
data/processed/ted_known_source/SCP1064/metadata/perturbation_metadata.tsv	7222474	aeac8f34892aff59f6aed86ba20fb369fb75cf769f6b3a9bb003c96f1d5de1ef
data/processed/ted_known_source/SCP1064/metadata/protein_feature_metadata.tsv	1722	a2745f83be61786c66d96881ec0b088385069a02367ca3e2636ef6c9f93a353d
data/processed/ted_known_source/SCP1064/metadata/protein_gene_mapping.tsv	347	8d459422004042e6ee7ea5b1e40a843b1936ead5ca2a7d51d3a5dfe9096ba571
data/processed/ted_known_source/SCP1064/provenance/scp1064_access_audit.md	499	5676e1df586795432fe65be761d6db7dac84b47c365ae1c1de1a8f0f476218a9
data/processed/ted_known_source/SCP1064/provenance/scp1064_download_provenance.tsv	2923	d17f6429ce2f390e5db3d7aaec418352d89fe042c51aff97d60cf876edaa0d21
